txn_dt,menu_article,units_moved,batch_yield,unit_cost_rm,markdown_rate,meteo,calendar_dow
2024-01-01,Croissant,38,44,3.5,0,Sunny,Monday
2024-01-02,Croissant,26,30,3.5,0,Rainy,Tuesday
2024-01-03,Croissant,30,36,3.5,0,Cloudy,Wednesday
2024-01-04,Croissant,29,34,3.5,0,Cloudy,Thursday
2024-01-05,Croissant,43,52,3.5,0,Sunny,Friday
2024-01-06,Croissant,51,61,3.5,0,Sunny,Saturday
2024-01-07,Croissant,52,56,3.5,0,Sunny,Sunday
2024-01-08,Croissant,32,39,3.5,20,Rainy,Monday
2024-01-09,Croissant,31,36,3.5,0,Cloudy,Tuesday
2024-01-10,Croissant,24,27,3.5,0,Cloudy,Wednesday
2024-01-11,Croissant,43,51,3.5,30,Sunny,Thursday
2024-01-12,Croissant,25,29,3.5,0,Rainy,Friday
2024-01-13,Croissant,58,64,3.5,0,Cloudy,Saturday
2024-01-14,Croissant,61,75,3.5,0,Sunny,Sunday
2024-01-15,Croissant,29,33,3.5,0,Sunny,Monday
2024-01-16,Croissant,37,43,3.5,0,Sunny,Tuesday
2024-01-17,Croissant,36,41,3.5,0,Sunny,Wednesday
2024-01-18,Croissant,29,31,3.5,0,Sunny,Thursday
2024-01-19,Croissant,29,35,3.5,0,Sunny,Friday
2024-01-20,Croissant,49,60,3.5,0,Sunny,Saturday
2024-01-21,Croissant,59,72,3.5,0,Cloudy,Sunday
2024-01-22,Croissant,56,63,3.5,30,Sunny,Monday
2024-01-23,Croissant,35,41,3.5,0,Sunny,Tuesday
2024-01-24,Croissant,30,36,3.5,0,Sunny,Wednesday
2024-01-25,Croissant,34,42,3.5,0,Sunny,Thursday
2024-01-26,Croissant,43,49,3.5,20,Cloudy,Friday
2024-01-27,Croissant,55,62,3.5,0,Sunny,Saturday
2024-01-28,Croissant,67,74,3.5,0,Sunny,Sunday
2024-01-29,Croissant,29,31,3.5,0,Cloudy,Monday
2024-01-30,Croissant,34,37,3.5,0,Sunny,Tuesday
2024-01-31,Croissant,33,37,3.5,0,Cloudy,Wednesday
2024-02-01,Croissant,33,38,3.5,0,Sunny,Thursday
2024-02-02,Croissant,38,41,3.5,0,Sunny,Friday
2024-02-03,Croissant,45,52,3.5,0,Rainy,Saturday
2024-02-04,Croissant,42,51,3.5,0,Rainy,Sunday
2024-02-05,Croissant,28,33,3.5,0,Cloudy,Monday
2024-02-06,Croissant,42,46,3.5,0,Sunny,Tuesday
2024-02-07,Croissant,43,50,3.5,15,Sunny,Wednesday
2024-02-08,Croissant,28,32,3.5,0,Cloudy,Thursday
2024-02-09,Croissant,62,69,3.5,30,Sunny,Friday
2024-02-10,Croissant,96,116,3.5,10,Sunny,Saturday
2024-02-11,Croissant,55,61,3.5,0,Sunny,Sunday
2024-02-12,Croissant,31,37,3.5,10,Sunny,Monday
2024-02-13,Croissant,27,31,3.5,0,Rainy,Tuesday
2024-02-14,Croissant,49,56,3.5,0,Sunny,Wednesday
2024-02-15,Croissant,26,28,3.5,0,Cloudy,Thursday
2024-02-16,Croissant,57,69,3.5,30,Sunny,Friday
2024-02-17,Croissant,53,57,3.5,0,Sunny,Saturday
2024-02-18,Croissant,52,60,3.5,0,Sunny,Sunday
2024-02-19,Croissant,32,34,3.5,0,Sunny,Monday
2024-02-20,Croissant,29,31,3.5,0,Rainy,Tuesday
2024-02-21,Croissant,34,39,3.5,0,Cloudy,Wednesday
2024-02-22,Croissant,32,38,3.5,0,Rainy,Thursday
2024-02-23,Croissant,39,47,3.5,0,Rainy,Friday
2024-02-24,Croissant,59,68,3.5,0,Cloudy,Saturday
2024-02-25,Croissant,73,85,3.5,30,Rainy,Sunday
2024-02-26,Croissant,36,44,3.5,0,Sunny,Monday
2024-02-27,Croissant,37,40,3.5,0,Sunny,Tuesday
2024-02-28,Croissant,45,50,3.5,15,Sunny,Wednesday
2024-02-29,Croissant,35,40,3.5,0,Sunny,Thursday
2024-03-01,Croissant,36,41,3.5,0,Sunny,Friday
2024-03-02,Croissant,51,57,3.5,0,Sunny,Saturday
2024-03-03,Croissant,50,61,3.5,0,Cloudy,Sunday
2024-03-04,Croissant,29,33,3.5,0,Sunny,Monday
2024-03-05,Croissant,41,45,3.5,0,Sunny,Tuesday
2024-03-06,Croissant,42,49,3.5,0,Sunny,Wednesday
2024-03-07,Croissant,32,38,3.5,0,Sunny,Thursday
2024-03-08,Croissant,48,54,3.5,0,Cloudy,Friday
2024-03-09,Croissant,58,66,3.5,0,Sunny,Saturday
2024-03-10,Croissant,59,64,3.5,0,Rainy,Sunday
